,app_id,review_id,review_score,vader_neg,vader_neu,vader_pos,vader_compound
632,com.ohmgames.smashthemall,5255531916,1,0.0,0.691,0.309,0.9298
633,com.ohmgames.smashthemall,5255481529,1,0.0,1.0,0.0,0.0
634,com.ohmgames.smashthemall,5255441726,1,0.231,0.549,0.22,-0.3453
635,com.ohmgames.smashthemall,5255396884,3,0.0,0.765,0.235,0.5574
636,com.ohmgames.smashthemall,5255107302,1,0.124,0.752,0.124,-0.0018
637,com.ohmgames.smashthemall,5254992795,1,0.536,0.464,0.0,-0.7867
638,com.ohmgames.smashthemall,5254469170,1,0.199,0.713,0.088,-0.854
639,com.ohmgames.smashthemall,5254447572,2,0.197,0.74,0.063,-0.7998
640,com.ohmgames.smashthemall,5254377567,4,0.23,0.436,0.334,0.3956
641,com.ohmgames.smashthemall,5254236631,3,0.0,0.749,0.251,0.7494
642,com.ohmgames.smashthemall,5254132182,5,0.055,0.856,0.089,0.1521
643,com.ohmgames.smashthemall,5254034304,1,0.0,0.774,0.226,0.5859
644,com.ohmgames.smashthemall,5253995319,1,0.046,0.68,0.274,0.9411
645,com.ohmgames.smashthemall,5253895408,1,0.108,0.815,0.077,-0.431
646,com.ohmgames.smashthemall,5253802775,5,0.0,0.0,1.0,0.7003
647,com.ohmgames.smashthemall,5253733690,5,0.0,0.36,0.64,0.7964
648,com.ohmgames.smashthemall,5253732993,1,0.231,0.544,0.224,-0.0258
649,com.ohmgames.smashthemall,5253694456,2,0.097,0.846,0.057,-0.3113
650,com.ohmgames.smashthemall,5254132182,5,0.055,0.856,0.089,0.1521
651,com.ohmgames.smashthemall,5254034304,1,0.0,0.774,0.226,0.5859
652,com.ohmgames.smashthemall,5253995319,1,0.046,0.68,0.274,0.9411
653,com.ohmgames.smashthemall,5253895408,1,0.108,0.815,0.077,-0.431
654,com.ohmgames.smashthemall,5253802775,5,0.0,0.0,1.0,0.7003
655,com.ohmgames.smashthemall,5253733690,5,0.0,0.36,0.64,0.7964
656,com.ohmgames.smashthemall,5253732993,1,0.231,0.544,0.224,-0.0258
657,com.ohmgames.smashthemall,5253694456,2,0.097,0.846,0.057,-0.3113
658,com.ohmgames.smashthemall,5253562512,4,0.0,0.609,0.391,0.8832
659,com.ohmgames.smashthemall,5253554557,2,0.11,0.823,0.067,-0.528
660,com.ohmgames.smashthemall,5253484017,2,0.778,0.222,0.0,-0.7906
661,com.ohmgames.smashthemall,5253458919,2,0.213,0.659,0.129,-0.3406
662,com.ohmgames.smashthemall,5253456598,1,0.0,1.0,0.0,0.0
663,com.ohmgames.smashthemall,5253115622,2,0.0,1.0,0.0,0.0
664,com.ohmgames.smashthemall,5253109949,2,0.27,0.73,0.0,-0.5719
665,com.ohmgames.smashthemall,5252754478,1,0.229,0.67,0.101,-0.5423
666,com.ohmgames.smashthemall,5252672166,1,0.0,1.0,0.0,0.0
667,com.ohmgames.smashthemall,5252551676,2,0.269,0.583,0.148,-0.4019
668,com.ohmgames.smashthemall,5252514489,2,0.135,0.77,0.095,-0.8052
669,com.ohmgames.smashthemall,5252425614,2,0.236,0.686,0.078,-0.7506
670,com.ohmgames.smashthemall,5251971374,1,0.0,1.0,0.0,0.0
671,com.ohmgames.smashthemall,5251284390,2,0.159,0.649,0.192,0.2732
672,com.ohmgames.smashthemall,5251166656,1,0.162,0.838,0.0,-0.5696
673,com.ohmgames.smashthemall,5251058627,1,0.0,0.866,0.134,0.8676
674,com.ohmgames.smashthemall,5250846170,2,0.143,0.746,0.112,-0.1779
675,com.ohmgames.smashthemall,5250693507,1,0.168,0.611,0.221,0.1779
676,com.ohmgames.smashthemall,5250688945,1,0.085,0.724,0.19,0.8053
677,com.ohmgames.smashthemall,5250511676,5,0.0,0.828,0.172,0.3612
678,com.ohmgames.smashthemall,5250507874,3,0.169,0.686,0.146,-0.1027
679,com.ohmgames.smashthemall,5250502900,1,0.215,0.741,0.044,-0.7263
680,com.ohmgames.smashthemall,5250394893,3,0.0,1.0,0.0,0.0
681,com.ohmgames.smashthemall,5250358098,1,0.175,0.825,0.0,-0.7783
682,com.ohmgames.smashthemall,5250333915,1,0.0,0.849,0.151,0.8512
683,com.ohmgames.smashthemall,5250331995,1,0.139,0.861,0.0,-0.2732
684,com.ohmgames.smashthemall,5250310533,1,0.221,0.673,0.106,-0.8904
685,com.ohmgames.smashthemall,5250295437,1,0.0,1.0,0.0,0.0
686,com.ohmgames.smashthemall,5250249179,1,0.056,0.858,0.086,0.1548
687,com.ohmgames.smashthemall,5250203934,1,0.199,0.597,0.204,0.0543
688,com.ohmgames.smashthemall,5250169877,2,0.178,0.632,0.19,0.0516
689,com.ohmgames.smashthemall,5250049659,5,0.182,0.331,0.488,0.5719
690,com.ohmgames.smashthemall,5250016898,1,0.05,0.888,0.062,0.1027
691,com.ohmgames.smashthemall,5249970853,1,0.0,1.0,0.0,0.0
692,com.ohmgames.smashthemall,5249905145,3,0.0,0.727,0.273,0.9371
693,com.ohmgames.smashthemall,5249870239,2,0.0,0.848,0.152,0.2846
694,com.ohmgames.smashthemall,5249791397,3,0.0,0.728,0.272,0.765
695,com.ohmgames.smashthemall,5249467885,1,0.0,0.906,0.094,0.34
696,com.ohmgames.smashthemall,5249430564,3,0.0,0.671,0.329,0.6597
697,com.ohmgames.smashthemall,5249361421,3,0.0,1.0,0.0,0.0
698,com.ohmgames.smashthemall,5249338762,1,0.0,0.895,0.105,0.5106
699,com.ohmgames.smashthemall,5249307352,2,0.033,0.783,0.183,0.8705
700,com.ohmgames.smashthemall,5247472042,2,0.115,0.663,0.222,0.8554
701,com.ohmgames.smashthemall,5247311775,2,0.287,0.537,0.176,-0.8134
702,com.ohmgames.smashthemall,5247294196,1,0.0,0.785,0.215,0.8126
703,com.ohmgames.smashthemall,5247161235,1,0.0,0.847,0.153,0.2023
704,com.ohmgames.smashthemall,5247005190,5,0.0,1.0,0.0,0.0
705,com.ohmgames.smashthemall,5246935260,2,0.315,0.627,0.059,-0.886
706,com.ohmgames.smashthemall,5246930821,1,0.0,1.0,0.0,0.0
707,com.ohmgames.smashthemall,5246854286,5,0.0,0.513,0.487,0.6908
708,com.ohmgames.smashthemall,5246809759,4,0.0,1.0,0.0,0.0
709,com.ohmgames.smashthemall,5246608501,1,0.0,0.871,0.129,0.5526
710,com.ohmgames.smashthemall,5246547594,5,0.0,0.756,0.244,0.3786
711,com.ohmgames.smashthemall,5246418321,2,0.183,0.566,0.251,0.1308
712,com.ohmgames.smashthemall,5246410620,3,0.241,0.678,0.081,-0.7391
713,com.ohmgames.smashthemall,5246403816,2,0.055,0.612,0.334,0.9682
714,com.ohmgames.smashthemall,5246173266,3,0.0,0.94,0.06,0.2023
715,com.ohmgames.smashthemall,5246101232,5,0.028,0.602,0.37,0.9829
716,com.ohmgames.smashthemall,5246038999,1,0.167,0.648,0.185,0.2732
717,com.ohmgames.smashthemall,5246019999,1,0.0,0.775,0.225,0.4404
718,com.ohmgames.smashthemall,5245972362,3,0.12,0.665,0.214,0.1406
719,com.ohmgames.smashthemall,5245783904,1,0.179,0.703,0.118,-0.4747
720,com.ohmgames.smashthemall,5245708534,5,0.0,0.196,0.804,0.6249
721,com.ohmgames.smashthemall,5245536418,5,0.129,0.508,0.362,0.7213
722,com.ohmgames.smashthemall,5245439051,5,0.0,0.543,0.457,0.6369
723,com.ohmgames.smashthemall,5245377925,5,0.0,0.542,0.458,0.9577
724,com.ohmgames.smashthemall,5245371543,1,0.049,0.878,0.074,0.2617
725,com.ohmgames.smashthemall,5245222862,4,0.0,0.782,0.218,0.2382
726,com.ohmgames.smashthemall,5245196284,3,0.0,0.516,0.484,0.8834
727,com.ohmgames.smashthemall,5245194511,1,0.216,0.784,0.0,-0.913
728,com.ohmgames.smashthemall,5245191522,1,0.077,0.756,0.166,0.5478
729,com.ohmgames.smashthemall,5245168876,4,0.0,0.909,0.091,0.3174
730,com.ohmgames.smashthemall,5245044235,1,0.146,0.664,0.189,0.4882
731,com.ohmgames.smashthemall,5244963830,1,0.0,1.0,0.0,0.0
732,com.ohmgames.smashthemall,5244906557,1,0.041,0.793,0.167,0.8858
733,com.ohmgames.smashthemall,5244747346,2,0.231,0.769,0.0,-0.3415
734,com.ohmgames.smashthemall,5244611423,5,0.066,0.78,0.153,0.4588
735,com.ohmgames.smashthemall,5244610458,2,0.18,0.82,0.0,-0.296
736,com.ohmgames.smashthemall,5244599496,1,0.035,0.716,0.248,0.967
737,com.ohmgames.smashthemall,5244587437,1,0.0,1.0,0.0,0.0
738,com.ohmgames.smashthemall,5244585320,1,0.0,0.835,0.165,0.8248
739,com.ohmgames.smashthemall,5244566021,4,0.098,0.772,0.131,-0.1016
740,com.ohmgames.smashthemall,5244537897,2,0.03,0.824,0.147,0.7269
741,com.ohmgames.smashthemall,5244533151,3,0.093,0.743,0.163,0.394
742,com.ohmgames.smashthemall,5244433941,3,0.0,0.797,0.203,0.836
743,com.ohmgames.smashthemall,5244433443,3,0.154,0.759,0.087,-0.6416
744,com.ohmgames.smashthemall,5244255288,3,0.12,0.689,0.192,0.6357
745,com.ohmgames.smashthemall,5243927733,3,0.08,0.727,0.194,0.9423
746,com.ohmgames.smashthemall,5243730696,3,0.334,0.606,0.059,-0.8998
747,com.ohmgames.smashthemall,5243696028,4,0.141,0.763,0.097,-0.6808
748,com.ohmgames.smashthemall,5243600634,1,0.0,0.934,0.066,0.5386
749,com.ohmgames.smashthemall,5243086740,2,0.292,0.708,0.0,-0.8943
750,com.ohmgames.smashthemall,5244433941,3,0.0,0.797,0.203,0.836
751,com.ohmgames.smashthemall,5244433443,3,0.154,0.759,0.087,-0.6416
752,com.ohmgames.smashthemall,5244255288,3,0.12,0.689,0.192,0.6357
753,com.ohmgames.smashthemall,5243927733,3,0.08,0.727,0.194,0.9423
754,com.ohmgames.smashthemall,5243730696,3,0.334,0.606,0.059,-0.8998
755,com.ohmgames.smashthemall,5243696028,4,0.141,0.763,0.097,-0.6808
756,com.ohmgames.smashthemall,5243600634,1,0.0,0.934,0.066,0.5386
757,com.ohmgames.smashthemall,5243086740,2,0.292,0.708,0.0,-0.8943
758,com.ohmgames.smashthemall,5242756756,1,0.127,0.652,0.221,0.9065
759,com.ohmgames.smashthemall,5242743814,1,0.279,0.672,0.048,-0.9
760,com.ohmgames.smashthemall,5242636116,1,0.097,0.828,0.075,-0.3323
761,com.ohmgames.smashthemall,5242575898,1,0.365,0.635,0.0,-0.902
762,com.ohmgames.smashthemall,5242551160,1,0.0,0.706,0.294,0.6124
763,com.ohmgames.smashthemall,5242539523,1,0.0,1.0,0.0,0.0
764,com.ohmgames.smashthemall,5242473598,5,0.0,0.324,0.676,0.91
765,com.ohmgames.smashthemall,5242360641,5,0.0,0.379,0.621,0.8967
766,com.ohmgames.smashthemall,5242263133,3,0.142,0.808,0.05,-0.5106
767,com.ohmgames.smashthemall,5242244528,1,0.0,0.893,0.107,0.2023
768,com.ohmgames.smashthemall,5242243792,1,0.093,0.788,0.118,-0.1263
769,com.ohmgames.smashthemall,5242203881,1,0.111,0.844,0.045,-0.4767
770,com.ohmgames.smashthemall,5242177661,4,0.0,0.655,0.345,0.9018
771,com.ohmgames.smashthemall,5242175698,1,0.0,0.848,0.152,0.3612
772,com.ohmgames.smashthemall,5242170507,1,0.141,0.731,0.128,-0.406
773,com.ohmgames.smashthemall,5242169884,1,0.0,1.0,0.0,0.0
774,com.ohmgames.smashthemall,5242093717,3,0.103,0.897,0.0,-0.4576
775,com.ohmgames.smashthemall,5242090853,2,0.059,0.835,0.105,0.2732
776,com.ohmgames.smashthemall,5242050977,2,0.0,1.0,0.0,0.0
777,com.ohmgames.smashthemall,5241903646,1,0.024,0.909,0.068,0.5346
778,com.ohmgames.smashthemall,5241858977,2,0.111,0.811,0.078,-0.0305
779,com.ohmgames.smashthemall,5241839932,2,0.163,0.641,0.197,0.1253
780,com.ohmgames.smashthemall,5241809023,3,0.129,0.871,0.0,-0.4782
781,com.ohmgames.smashthemall,5241806867,3,0.055,0.769,0.176,0.4576
782,com.ohmgames.smashthemall,5241745578,2,0.133,0.834,0.034,-0.5847
783,com.ohmgames.smashthemall,5241742436,3,0.0,0.82,0.18,0.6908
784,com.ohmgames.smashthemall,5241700699,1,0.366,0.634,0.0,-0.8176
785,com.ohmgames.smashthemall,5241686796,1,0.081,0.742,0.177,0.6883
786,com.ohmgames.smashthemall,5241559994,3,0.0,1.0,0.0,0.0
787,com.ohmgames.smashthemall,5241541916,2,0.139,0.861,0.0,-0.5719
788,com.ohmgames.smashthemall,5241516543,1,0.112,0.697,0.191,0.3786
789,com.ohmgames.smashthemall,5241413053,1,0.0,1.0,0.0,0.0
790,com.ohmgames.smashthemall,5241369654,1,0.086,0.746,0.168,0.6757
791,com.ohmgames.smashthemall,5241326631,1,0.0,0.952,0.048,0.1027
792,com.ohmgames.smashthemall,5241317493,2,0.068,0.827,0.105,0.128
793,com.ohmgames.smashthemall,5241311456,1,0.164,0.711,0.126,-0.3455
794,com.ohmgames.smashthemall,5241289387,1,0.236,0.596,0.169,-0.4627
795,com.ohmgames.smashthemall,5241246984,1,0.09,0.761,0.149,0.7506
796,com.ohmgames.smashthemall,5241058356,2,0.177,0.713,0.109,-0.6003
797,com.ohmgames.smashthemall,5241055292,1,0.096,0.799,0.105,0.079
798,com.ohmgames.smashthemall,5241040926,2,0.209,0.61,0.181,-0.3381
799,com.ohmgames.smashthemall,5241019606,1,0.0,0.958,0.042,0.1926
800,com.ohmgames.smashthemall,5241012954,1,0.0,0.853,0.147,0.6908
801,com.ohmgames.smashthemall,5240968035,1,0.0,1.0,0.0,0.0
802,com.ohmgames.smashthemall,5240806817,1,0.125,0.641,0.234,0.5429
803,com.ohmgames.smashthemall,5240725150,1,0.05,0.824,0.126,0.5499
804,com.ohmgames.smashthemall,5240669659,5,0.0,0.613,0.387,0.6901
805,com.ohmgames.smashthemall,5240642613,3,0.0,1.0,0.0,0.0
806,com.ohmgames.smashthemall,5240610557,1,0.157,0.652,0.191,0.1868
807,com.ohmgames.smashthemall,5240604399,1,0.307,0.693,0.0,-0.8519
808,com.ohmgames.smashthemall,5240578259,3,0.0,0.837,0.163,0.6428
809,com.ohmgames.smashthemall,5240139543,1,0.052,0.948,0.0,-0.1531
810,com.ohmgames.smashthemall,5240108394,1,0.0,1.0,0.0,0.0
811,com.ohmgames.smashthemall,5240095939,2,0.0,0.832,0.168,0.5913
812,com.ohmgames.smashthemall,5239907109,3,0.0,0.855,0.145,0.6249
813,com.ohmgames.smashthemall,5239822861,2,0.036,0.829,0.135,0.8818
814,com.ohmgames.smashthemall,5239635959,2,0.092,0.85,0.057,-0.34
815,com.ohmgames.smashthemall,5239574781,1,0.042,0.728,0.23,0.8057
816,com.ohmgames.smashthemall,5239378134,2,0.367,0.507,0.127,-0.9075
817,com.ohmgames.smashthemall,5239363797,1,0.083,0.826,0.092,-0.1415
818,com.ohmgames.smashthemall,5239112023,1,0.113,0.672,0.215,0.8027
819,com.ohmgames.smashthemall,5238776947,1,0.104,0.814,0.081,-0.128
820,com.ohmgames.smashthemall,5238736138,1,0.111,0.754,0.135,0.501
821,com.ohmgames.smashthemall,5238679490,1,0.127,0.717,0.156,0.1759
822,com.ohmgames.smashthemall,5238677233,1,0.086,0.847,0.067,-0.1779
823,com.ohmgames.smashthemall,5238504838,1,0.134,0.726,0.14,0.599
824,com.ohmgames.smashthemall,5238483760,2,0.192,0.659,0.149,-0.3069
825,com.ohmgames.smashthemall,5238468839,1,0.239,0.691,0.069,-0.7326
826,com.ohmgames.smashthemall,5238407138,5,0.0,0.746,0.254,0.4111
827,com.ohmgames.smashthemall,5238383976,3,0.339,0.661,0.0,-0.3736
828,com.ohmgames.smashthemall,5238337483,2,0.0,0.837,0.163,0.5106
829,com.ohmgames.smashthemall,5238337021,1,0.1,0.649,0.25,0.8128
830,com.ohmgames.smashthemall,5238285856,1,0.079,0.807,0.114,0.4404
831,com.ohmgames.smashthemall,5238261988,3,0.0,0.41,0.59,0.6956
832,com.ohmgames.smashthemall,5238254099,5,0.0,0.532,0.468,0.8316
833,com.ohmgames.smashthemall,5238252942,1,0.128,0.816,0.056,-0.4299
834,com.ohmgames.smashthemall,5238008054,4,0.084,0.636,0.28,0.8788
835,com.ohmgames.smashthemall,5238000506,2,0.247,0.753,0.0,-0.7814
836,com.ohmgames.smashthemall,5237961279,5,0.0,0.274,0.726,0.8383
837,com.ohmgames.smashthemall,5237883760,5,0.0,0.161,0.839,0.6369
838,com.ohmgames.smashthemall,5237824455,3,0.0,0.697,0.303,0.84
839,com.ohmgames.smashthemall,5237792302,1,0.083,0.765,0.153,0.3164
840,com.ohmgames.smashthemall,5237749415,1,0.202,0.798,0.0,-0.765
841,com.ohmgames.smashthemall,5237742006,3,0.0,0.804,0.196,0.2382
842,com.ohmgames.smashthemall,5237734618,4,0.12,0.711,0.169,-0.4812
843,com.ohmgames.smashthemall,5237575495,1,0.474,0.526,0.0,-0.4019
844,com.ohmgames.smashthemall,5237549984,1,0.215,0.679,0.105,-0.6908
845,com.ohmgames.smashthemall,5237313008,2,0.0,0.791,0.209,0.7468
846,com.ohmgames.smashthemall,5237255140,1,0.0,0.739,0.261,0.611
847,com.ohmgames.smashthemall,5237047102,1,0.0,0.58,0.42,0.4404
848,com.ohmgames.smashthemall,5236910119,1,0.0,0.755,0.245,0.7022
849,com.ohmgames.smashthemall,5236815665,1,0.131,0.735,0.134,0.0129
850,com.ohmgames.smashthemall,5236521627,1,0.082,0.859,0.06,-0.2023
851,com.ohmgames.smashthemall,5236438162,1,0.0,0.798,0.202,0.5106
852,com.ohmgames.smashthemall,5236199604,2,0.144,0.628,0.228,0.6124
853,com.ohmgames.smashthemall,5236080036,1,0.122,0.819,0.06,-0.3612
854,com.ohmgames.smashthemall,5235952832,1,0.0,0.863,0.137,0.3716
855,com.ohmgames.smashthemall,5235212355,5,0.102,0.67,0.227,0.7717
856,com.ohmgames.smashthemall,5234977479,1,0.0,0.909,0.091,0.34
857,com.ohmgames.smashthemall,5234642484,2,0.365,0.635,0.0,-0.3182
858,com.ohmgames.smashthemall,5234634908,1,0.11,0.771,0.118,0.039
859,com.ohmgames.smashthemall,5234404429,5,0.099,0.482,0.418,0.8378
860,com.ohmgames.smashthemall,5234188711,5,0.061,0.69,0.249,0.7782
861,com.ohmgames.smashthemall,5234103839,1,0.459,0.541,0.0,-0.5267
862,com.ohmgames.smashthemall,5233857723,5,0.0,1.0,0.0,0.0
863,com.ohmgames.smashthemall,5233732960,4,0.0,1.0,0.0,0.0
864,com.ohmgames.smashthemall,5233623973,2,0.041,0.794,0.165,0.6369
865,com.ohmgames.smashthemall,5233521553,1,0.0,0.765,0.235,0.7896
866,com.ohmgames.smashthemall,5232831871,5,0.276,0.276,0.447,0.7146
867,com.ohmgames.smashthemall,5232815789,3,0.106,0.458,0.436,0.9102
868,com.ohmgames.smashthemall,5232688671,3,0.0,1.0,0.0,0.0
869,com.ohmgames.smashthemall,5231252467,3,0.087,0.778,0.135,0.5651
870,com.ohmgames.smashthemall,5231029341,1,0.0,0.508,0.492,0.7003
871,com.ohmgames.smashthemall,5230993848,1,0.133,0.602,0.265,0.2716
872,com.ohmgames.smashthemall,5230644386,5,0.0,0.688,0.312,0.7096
873,com.ohmgames.smashthemall,5230572128,5,0.0,1.0,0.0,0.0
874,com.ohmgames.smashthemall,5230562528,1,0.055,0.687,0.258,0.8617
875,com.ohmgames.smashthemall,5230479180,5,0.0,0.702,0.298,0.8176
876,com.ohmgames.smashthemall,5230467007,5,0.087,0.467,0.446,0.8574
877,com.ohmgames.smashthemall,5230088933,4,0.176,0.688,0.136,-0.4945
878,com.ohmgames.smashthemall,5230087599,3,0.0,1.0,0.0,0.0
879,com.ohmgames.smashthemall,5230047726,5,0.0,0.503,0.497,0.8715
880,com.ohmgames.smashthemall,5229906872,5,0.0,0.755,0.245,0.5994
881,com.ohmgames.smashthemall,5229845194,1,0.0,1.0,0.0,0.0
882,com.ohmgames.smashthemall,5229816462,3,0.267,0.543,0.19,-0.4215
883,com.ohmgames.smashthemall,5229666266,2,0.0,0.795,0.205,0.8422
884,com.ohmgames.smashthemall,5229224393,2,0.0,0.788,0.212,0.6249
885,com.ohmgames.smashthemall,5228976900,2,0.0,0.893,0.107,0.34
886,com.ohmgames.smashthemall,5227870362,1,0.07,0.692,0.237,0.8147
887,com.ohmgames.smashthemall,5227750879,2,0.0,1.0,0.0,0.0
888,com.ohmgames.smashthemall,5227071941,2,0.162,0.71,0.127,-0.5839
889,com.ohmgames.smashthemall,5226995368,1,0.0,0.691,0.309,0.7003
890,com.ohmgames.smashthemall,5226828861,4,0.335,0.497,0.168,-0.6566
891,com.ohmgames.smashthemall,5226724695,1,0.308,0.663,0.029,-0.9634
892,com.ohmgames.smashthemall,5226479256,5,0.055,0.804,0.142,0.466
893,com.ohmgames.smashthemall,5226441881,5,0.0,0.497,0.503,0.921
894,com.ohmgames.smashthemall,5225992057,5,0.0,1.0,0.0,0.0
895,com.ohmgames.smashthemall,5225097470,5,0.0,0.543,0.457,0.6369
896,com.ohmgames.smashthemall,5225075756,4,0.0,0.732,0.268,0.5106
897,com.ohmgames.smashthemall,5224180639,1,0.077,0.737,0.186,0.4767
898,com.ohmgames.smashthemall,5224125292,5,0.052,0.683,0.266,0.9117
899,com.ohmgames.smashthemall,5223944414,1,0.385,0.504,0.11,-0.9335
900,com.ohmgames.smashthemall,5223622857,5,0.0,0.312,0.688,0.765
901,com.ohmgames.smashthemall,5223473961,5,0.0,0.769,0.231,0.6369
902,com.ohmgames.smashthemall,5223148941,5,0.103,0.617,0.28,0.8625
903,com.ohmgames.smashthemall,5222949139,1,0.0,1.0,0.0,0.0
904,com.ohmgames.smashthemall,5222924891,5,0.019,0.766,0.215,0.9526
905,com.ohmgames.smashthemall,5222923223,1,0.0,0.789,0.211,0.34
906,com.ohmgames.smashthemall,5222899063,3,0.173,0.653,0.174,0.0052
907,com.ohmgames.smashthemall,5222760006,1,0.0,1.0,0.0,0.0
908,com.ohmgames.smashthemall,5222755512,5,0.047,0.482,0.472,0.9907
909,com.ohmgames.smashthemall,5222254883,5,0.0,0.408,0.592,0.4404
910,com.ohmgames.smashthemall,5222232760,5,0.0,0.222,0.778,0.7902
911,com.ohmgames.smashthemall,5222222927,5,0.0,0.709,0.291,0.8818
912,com.ohmgames.smashthemall,5222097464,5,0.136,0.696,0.168,0.25
913,com.ohmgames.smashthemall,5221876842,2,0.063,0.776,0.161,0.5859
914,com.ohmgames.smashthemall,5221809427,5,0.0,0.585,0.415,0.7163
915,com.ohmgames.smashthemall,5221751702,1,0.09,0.705,0.205,0.4215
916,com.ohmgames.smashthemall,5221498986,4,0.0,0.65,0.35,0.5826
917,com.ohmgames.smashthemall,5221447268,5,0.0,1.0,0.0,0.0
918,com.ohmgames.smashthemall,5221372756,2,0.059,0.563,0.378,0.9349
919,com.ohmgames.smashthemall,5221306593,5,0.106,0.714,0.179,0.6694
920,com.ohmgames.smashthemall,5219364159,4,0.03,0.722,0.248,0.9027
921,com.ohmgames.smashthemall,5219251230,5,0.078,0.707,0.216,0.7238
922,com.ohmgames.smashthemall,5219189258,5,0.0,0.66,0.34,0.8834
923,com.ohmgames.smashthemall,5219092995,5,0.0,0.762,0.238,0.4102
924,com.ohmgames.smashthemall,5218815507,5,0.0,0.59,0.41,0.5376
925,com.ohmgames.smashthemall,5218729860,5,0.0,0.817,0.183,0.8517
926,com.ohmgames.smashthemall,5218527372,5,0.105,0.895,0.0,-0.4019
927,com.ohmgames.smashthemall,5218501791,5,0.0,0.196,0.804,0.8481
928,com.ohmgames.smashthemall,5218489377,2,0.115,0.672,0.212,0.9102
929,com.ohmgames.smashthemall,5218434069,3,0.14,0.711,0.149,-0.1531
930,com.ohmgames.smashthemall,5218404812,5,0.0,0.587,0.413,0.9057
931,com.ohmgames.smashthemall,5218308720,5,0.019,0.757,0.224,0.9843
932,com.ohmgames.smashthemall,5218197881,5,0.0,0.423,0.577,0.6249
933,com.ohmgames.smashthemall,5217919086,5,0.072,0.856,0.072,0.2548
934,com.ohmgames.smashthemall,5217542169,1,0.432,0.507,0.061,-0.8994
935,com.ohmgames.smashthemall,5217312826,5,0.0,0.393,0.607,0.8957
936,com.ohmgames.smashthemall,5216681767,5,0.104,0.579,0.317,0.6705
937,com.ohmgames.smashthemall,5216566910,5,0.0,0.41,0.59,0.9666
938,com.ohmgames.smashthemall,5216239777,4,0.0,0.701,0.299,0.8775
939,com.ohmgames.smashthemall,5215236865,3,0.061,0.939,0.0,-0.0258
940,com.ohmgames.smashthemall,5215043512,5,0.0,0.441,0.559,0.5859
941,com.ohmgames.smashthemall,5214873057,4,0.11,0.706,0.183,0.4885
942,com.ohmgames.smashthemall,5214654675,5,0.0,0.276,0.724,0.8582
943,com.ohmgames.smashthemall,5214606753,2,0.138,0.77,0.092,-0.565
944,com.ohmgames.smashthemall,5214602762,4,0.37,0.44,0.19,-0.5346
945,com.ohmgames.smashthemall,5214312062,4,0.0,0.68,0.32,0.8957
946,com.ohmgames.smashthemall,5214169441,3,0.223,0.575,0.202,-0.3551
947,com.ohmgames.smashthemall,5214105526,5,0.0,0.527,0.473,0.6696
948,com.ohmgames.smashthemall,5213670924,5,0.0,1.0,0.0,0.0
949,com.ohmgames.smashthemall,5213455490,5,0.0,0.551,0.449,0.8911
950,com.ohmgames.smashthemall,5213298149,1,0.0,1.0,0.0,0.0
951,com.ohmgames.smashthemall,5213295736,1,0.0,0.71,0.29,0.5673
952,com.ohmgames.smashthemall,5213049959,5,0.198,0.479,0.323,0.2732
953,com.ohmgames.smashthemall,5212913455,5,0.0,0.61,0.39,0.6671
954,com.ohmgames.smashthemall,5212448723,5,0.0,0.487,0.513,0.9682
955,com.ohmgames.smashthemall,5212440344,3,0.0,0.733,0.267,0.6947
956,com.ohmgames.smashthemall,5211895779,5,0.0,1.0,0.0,0.0
957,com.ohmgames.smashthemall,5210849447,2,0.0,0.831,0.169,0.6705
958,com.ohmgames.smashthemall,5210225468,3,0.318,0.682,0.0,-0.4083
959,com.ohmgames.smashthemall,5210044583,5,0.0,0.526,0.474,0.9341
960,com.ohmgames.smashthemall,5210037723,1,0.471,0.529,0.0,-0.836
961,com.ohmgames.smashthemall,5210022660,5,0.108,0.616,0.277,0.4927
962,com.ohmgames.smashthemall,5209282915,5,0.0,1.0,0.0,0.0
963,com.ohmgames.smashthemall,5209181087,5,0.088,0.585,0.328,0.763
964,com.ohmgames.smashthemall,5209082897,1,0.289,0.547,0.164,-0.3612
965,com.ohmgames.smashthemall,5209077273,1,0.113,0.837,0.05,-0.5984
966,com.ohmgames.smashthemall,5208917424,5,0.0,0.453,0.547,0.926
967,com.ohmgames.smashthemall,5208843478,5,0.0,0.683,0.317,0.7579
968,com.ohmgames.smashthemall,5208297498,5,0.0,0.711,0.289,0.899
969,com.ohmgames.smashthemall,5208279623,5,0.0,1.0,0.0,0.0
970,com.ohmgames.smashthemall,5208266630,5,0.062,0.585,0.354,0.9718
971,com.ohmgames.smashthemall,5208171521,1,0.577,0.423,0.0,-0.9326
972,com.ohmgames.smashthemall,5208131699,5,0.0,0.267,0.733,0.9001
973,com.ohmgames.smashthemall,5208071709,2,0.376,0.624,0.0,-0.3412
974,com.ohmgames.smashthemall,5208020163,5,0.0,0.283,0.717,0.765
975,com.ohmgames.smashthemall,5207882914,1,0.19,0.81,0.0,-0.8625
976,com.ohmgames.smashthemall,5207793701,1,0.039,0.813,0.149,0.8874
977,com.ohmgames.smashthemall,5207694438,5,0.0,0.539,0.461,0.882
978,com.ohmgames.smashthemall,5207415463,5,0.0,0.8,0.2,0.4588
979,com.ohmgames.smashthemall,5206671866,4,0.106,0.641,0.253,0.8634
